OID_,osm_id,name,type,area,CO2,ENERGY,averageco2,averageenergy
8,19441489,Grande Arche de la D¨¦fense,office,11976.82422,120055,34106,10.0239458,2.8476675
9,19446485,Tour Atlantique,tower,1006.769226,40550,10247,40.2773628,10.1781044
10,19449852,Opus 12,tower,1003.302856,53026,13400,52.8514328,13.3558855
11,19450182,Ariane,tower,1807.942871,98255,24830,54.3462944,13.73384
12,19451629,Tour Granite,tower,2531.488281,105647,26698,41.7331619,10.5463667
13,19546127,Tour EDF,tower,1930.651001,100283,21401,51.942585,11.0848618
1092,405756,R¨¦sidence La D¨¦fense,apartments,3010.453125,56505,7868,18.7695999,2.6135602
1093,50004059,R¨¦sidence Louis Pouey,apartments,522.3319702,22065,2226,42.243248,4.2616572
1094,50004187, ,apartments,332.9216614,10291,1038,30.9111729,3.1178503
1097,50006440,Tour W,tower,1023.636597,53806,13597,52.5635567,13.2830286
1098,50008592,Tour PB5,tower,1658.959717,41797,10563,25.1947002,6.3672423
1099,50009536,Les Platanes,apartments,[phone],81158,8187,[phone],4.2633877
1105,50027241,H?tel Sofitel Paris La D¨¦fense, ,[phone],69902,8435,[phone],1.8702995
1107,50029603,Le Galil¨¦e, ,3777.055908,77416,9342,20.4963875,2.4733548
7919,61118185,Tour Pascal A,tower,2637.078369,99815,25224,37.850605,9.5651321
13538,64212673,Tour Franklin,tower,2284.13208,112291,2838,49.1613426,1.2424852
13541,64226472,Tour Allianz - Ath¨¦na,tower,1696.821899,59265,14977,34.9270592,8.8264999
13542,64227095,Tour Michelet,tower,3149.000732,121259,30644,38.5071335,9.7313404
24922,68127484, ,office,3054.907471,49342,10964,16.15172,3.58898
24924,68127494, ,retail,7766.104981,41797,21677,5.3819771,2.7912319
31536,68849380,D¨¦fense Plaza,tower,2442.772217,48504,12257,19.8561306,5.0176601
31732,68849654,R¨¦sidence Gallieni, ,879.1043091,17210,2731,19.5767441,3.1065712
31838,68849838, ,office,6559.99707,100000,22220,15.2439098,3.3871968
32122,68850222,Kupka C,office,1047.464356,8578,2168,8.1893034,2.0697608
32220,68850347,Tour Voltaire, ,2325.532471,68623,17342,29.5085163,7.4572182
32365,68850532,KPMG,office,1759.345947,26848,7203,15.2602158,4.0941348
32558,68850845,¨¦glise Notre-Dame-de-Pentec?te,church,420.3340759,2620,662,6.2331371,1.5749377
32875,68851427,H?tel Renaissance,hotel,[phone],38783,4869,[phone],3.476824
32905,68851519,Kupka A & B,office,2938.599365,171566,43354,58.3836021,14.7532892
32941,68851623,Tour ¨¨ve,tower,1967.364258,69578,10166,35.3661041,5.1673203
33305,68852287,La Pacific,tower,3035.206299,38783,20393,12.7777157,6.7188191
33333,68852319,Le¡§Palatin II & III,office,3162.651123,36021,9664,11.3894958,3.0556643
33581,68852619,Tour D¨¦fense 2000,tower,893.4567871,87818,13228,98.2901459,14.8054161
33766,68852986,Tour S¨¦quoia,service,1825.704956,91115,23026,49.9067497,12.612114
33965,68853237,Le Palatin, ,929.1420898,13158,2924,14.1614504,3.1469891
34212,1082711,?le de France, ,6904.998047,48151,12120,6.9733548,1.7552503
130058,82466949,Tour CGI,tower,1006.794006,43669,11036,43.3743134,10.9615278
130063,82466967,Enedis,tower,1008.091797,44448,11233,44.0912132,11.1428318
130066,82466977,Tour First,tower,3748.048096,134126,33895,35.7855606,9.0433741
130068,82466986,Citadines La D¨¦fense Paris, ,1449.448853,69838,8428,48.1824455,5.8146234
130074,1239831,R¨¦sidence de l'Ancre, ,2478.030273,31012,4318,12.51478,1.7425132
130081,82467015,Tour D2,skyscraper,1157.52124,85045,21492,73.4716721,18.5672665
130088,82467023,Damiers d'Anjou, ,2930.125732,27241,4322,9.2968702,1.4750218
130089,82467024,Damiers de Champagne, ,4795.530762,132175,20970,27.5621204,4.3728213
130091,82467028,Tour Dexia,tower,1475.791626,67063,16948,45.4420395,11.4840031
130093,82467033,Poste ¨¦lectrique d'Alsace, ,1633.815674,109508,27599,67.0259094,16.892355
130098,82467041,Tour CB21,tower,1609.174561,116970,29560,72.6894226,18.3696613
130100,82467043,Tour Manhattan,office,2502.482422,124924,31570,49.9200401,12.6154757
130106,82467051, , ,1543.822144,69515,11029,45.0278587,7.1439581
130108,82467053,Les Miroirs,office,5186.979981,119935,34021,23.1223183,6.5589228
130112,82467058,Allianz-Neptune,tower,1912.840698,78760,19904,41.1743584,10.4054651
130114,82467060,Monge, ,1466.856323,15625,3471,10.6520338,2.3662853
130115,82467062,Coll¨¨ge les Renardi¨¨res,school,2036.228516,13825,3448,6.7895112,1.6933262
130117,82467065,Tour Aurore,tower,2341.247315,44449,11233,18.9851818,4.7978706
130125,82467079,Manhattan square, ,814.7453003,11785,4476,14.4646435,5.4937415
130130,82467088,R¨¦sidence Vision 80, ,994.3563232,24523,5449,24.6621857,5.4799271
130132,82467091,Damiers de Bretagne, ,2971.284668,29765,4722,10.0175514,1.5892113
130134,82467095,R¨¦sidence Neuilly D¨¦fense, ,2029.994019,35768,5675,17.6197567,2.7955747
130139,82468216,Tour Europe,office,1006.540344,70182,11233,69.7259903,11.1600132
130145,82468233,R¨¦sidence Vision 80,apartments,2463.674316,26746,10158,10.856144,4.1231103
130148,82468241,Tour Exaltis Mazars,tower,1804.03833,39171,9872,21.7129574,5.4721684
130153,1239835,R¨¦sidence Lorraine, ,2722.310059,19174,7381,7.043283,2.7113004
130158,82468263,Tour Europlaza,tower,2454.922607,70182,17736,28.5882702,7.2246666
130159,82468276, , ,4211.652832,28593,7132,6.789021,1.6933969
130215,82486015,R¨¦sidence la Sir¨¨ne,apartments,3220.329346,44131,7002,13.7038794,2.1743121
130216,82486019,E+,commercial,1474.401001,21181,5682,14.3658342,3.8537683
130218,82486022,Tour TechnipFMC,tower,1641.802979,84219,21283,51.2966537,12.9631872
130250,82486061, ,university,835.4727783,7110,1792,8.5101509,2.1448932
130264,82486078,Tour Engie T2,office,2039.754395,36184,8040,17.7393932,3.9416518
130289,82486104,R¨¦sidence Les Dauphins,apartments,1418.245117,9740,38644,6.8676429,27.2477608
130305,1240026,SGAM,office,3861.609619,44584,11222,11.5454435,2.9060419
130338,82486159,City D¨¦fense,commercial,848.9368896,13412,2982,15.798583,3.5126286
130342,82486165,P?le universitaire L¨¦onard De Vinci,university,1032.12085,12303,3101,11.9201136,3.0044928
130364,82486190,Tour Areva,tower,2309.133789,159860,40398,69.2294159,17.4948711
130416,82486248,P?le universitaire L¨¦onard De Vinci,university,4100.766602,51460,12969,12.548872,3.1625791
130424,82486259, ,university,1073.792969,9136,2303,8.5081577,2.1447337
130446,82486286,R¨¦sidence Mar¨¦chal Leclerc,apartments,1503.141846,28065,7000,18.6708908,4.6569118
130463,82486306,Tour Gambetta,tower,851.7542725,65849,9919,77.3098526,11.6453772
130468,82486313,Le Colis¨¦e,office,2909.114502,40909,10297,14.0623522,3.5395644
130481,82486329,Tour Engie T1,office,2418.87085,109172,27589,45.1334534,11.4057341
130501,82486351,Tour Eg¨¦e,office,1651.707275,93576,23648,56.6541176,14.3173094
130512,82486366,Tour C¨¨dre,office,[phone],47080,11898,[phone],9.2586756
130530,82486391,H?tel Pullman,hotel,1035.64563,38229,4799,[phone],4.6338229
143817,[phone],Le Vinci, ,1242.158936,16431,3651,13.2277756,2.9392374
171747,158760559,Tour Majunga,office,2332.276123,108392,27392,46.4747734,11.744751
172262,226235093,Soci¨¦t¨¦ g¨¦n¨¦rale,office,6249.248535,196510,49660,31.4453793,7.9465547
172324,3071527,CNIT,commercial,25379.41406,363565,131378,14.3251953,5.1765585
172325,3071549,Tour Total Coupole,tower,4747.319824,160639,40595,33.8378296,8.5511408
172326,3071645,Tour Eqho,tower,4595.983398,120089,30348,26.1291218,6.6031575
173034,3071676,C?ur D¨¦fense,office,11709.13672,334847,84620,28.5970612,7.2268329
173095,298132587,Tour Basalte,office,7152.989746,91776,15788,12.8304386,2.2071888
173615,361806048,Meli¨¢ Paris La D¨¦fense, ,1511.317383,66274,8320,43.8518181,5.5051322
174133,375240430, , ,1286.958984,52747,6365,40.9857674,4.9457674
174565,396802664,Centre Commercial Westfield Les 4 Temps,commercial,58246.00391,399912,144516,6.8659134,2.4811318
176085,547648868,R¨¦sidence ¨¦tudiante Campus¨¦a,dormitory,739.5198364,13302,4190,17.9873486,5.6658387
176088,547652014,IESEG school of management - Immeuble Skylight,college,2736.205566,71723,10563,26.212574,3.860455
176182,2054685,Le Michelet, ,3408.196777,39531,9950,11.5988016,2.9194322
176780,636936495,Campus HEP : Paris - La D¨¦fense, ,1007.729004,8148,2032,8.0855074,2.0164151
176783,636957678, ,office,9294.975586,41797,10563,4.4967303,1.1364204
176787,637247372,Le Triangle,office,5132.354004,66877,16834,13.0304728,3.2799764
176801,8844380,Espace 21,office,8583.401367,124836,31423,14.5438852,3.6609032
177916,758211634,Tour Alto,tower,1898.765747,129440,32710,68.1705933,17.2269783
178450,10983459,Coface, ,3488.527588,43841,11035,12.5671921,3.1632252
178841,851434517, ,office,2061.533691,73457,18564,35.6322021,9.0049448
178877,853268366,Tour Prisma,office,1721.709595,43201,10917,25.0919151,6.3407893
178878,405777,R¨¦sidence Boieldieu,apartments,5553.51709,127387,17737,22.938076,3.1938319
178879,405777,R¨¦sidence Boieldieu,apartments,5553.51709,127387,17737,22.938076,3.1938319
178880,405777,R¨¦sidence Boieldieu,apartments,5553.51709,127387,17737,22.938076,3.1938319
